era,box_size,rank,classes

# =========================
# CLASSIC (Classic+Kunark+Velious)
# =========================

ckv,2,1,Shadowknight|Shaman
ckv,2,2,Monk|Shaman
ckv,2,3,Enchanter|Cleric
ckv,2,4,Enchanter|Druid
ckv,2,5,Warrior|Cleric

ckv,3,1,Shadowknight|Shaman|Monk
ckv,3,2,Shadowknight|Shaman|Enchanter
ckv,3,3,Warrior|Cleric|Enchanter
ckv,3,4,Monk|Shaman|Enchanter
ckv,3,5,Magician|Shaman|Enchanter

ckv,4,1,Shadowknight|Shaman|Bard|Monk
ckv,4,2,Warrior|Cleric|Shaman|Monk
ckv,4,3,Shadowknight|Shaman|Enchanter|Wizard
ckv,4,4,Enchanter|Cleric|Bard|Magician
ckv,4,5,Monk|Shaman|Bard|Rogue

ckv,5,1,Warrior|Cleric|Shaman|Bard|Monk
ckv,5,2,Shadowknight|Shaman|Bard|Monk|Monk
ckv,5,3,Shadowknight|Shaman|Enchanter|Wizard|Wizard
ckv,5,4,Enchanter|Cleric|Bard|Magician|Wizard
ckv,5,5,Warrior|Cleric|Enchanter|Magician|Wizard

ckv,6,1,Warrior|Cleric|Shaman|Bard|Monk|Monk
ckv,6,2,Shadowknight|Cleric|Shaman|Enchanter|Wizard|Wizard
ckv,6,3,Shadowknight|Shaman|Bard|Monk|Monk|Monk
ckv,6,4,Enchanter|Cleric|Bard|Magician|Magician|Wizard
ckv,6,5,Magician|Magician|Magician|Magician|Shaman|Wizard


# =========================
# LUCLIN
# =========================

luclin,2,1,Shadowknight|Shaman
luclin,2,2,Monk|Shaman
luclin,2,3,Ranger|Shaman
luclin,2,4,Enchanter|Cleric
luclin,2,5,Beastlord|Shaman

luclin,3,1,Shadowknight|Shaman|Monk
luclin,3,2,Shadowknight|Shaman|Ranger
luclin,3,3,Shadowknight|Shaman|Enchanter
luclin,3,4,Warrior|Cleric|Enchanter
luclin,3,5,Beastlord|Shaman|Monk

luclin,4,1,Shadowknight|Shaman|Bard|Monk
luclin,4,2,Warrior|Cleric|Shaman|Ranger
luclin,4,3,Shadowknight|Shaman|Enchanter|Wizard
luclin,4,4,Beastlord|Shaman|Bard|Monk
luclin,4,5,Enchanter|Cleric|Bard|Magician

luclin,5,1,Warrior|Cleric|Shaman|Bard|Ranger
luclin,5,2,Shadowknight|Shaman|Bard|Monk|Monk
luclin,5,3,Shadowknight|Shaman|Enchanter|Wizard|Wizard
luclin,5,4,Beastlord|Shaman|Bard|Monk|Ranger
luclin,5,5,Enchanter|Cleric|Bard|Magician|Wizard

luclin,6,1,Warrior|Cleric|Shaman|Bard|Ranger|Monk
luclin,6,2,Shadowknight|Cleric|Shaman|Enchanter|Wizard|Wizard
luclin,6,3,Shadowknight|Shaman|Bard|Monk|Monk|Ranger
luclin,6,4,Beastlord|Shaman|Bard|Monk|Ranger|Ranger
luclin,6,5,Enchanter|Cleric|Bard|Magician|Wizard|Wizard


# =========================
# PLANES OF POWER
# =========================

pop,2,1,Shadowknight|Shaman
pop,2,2,Ranger|Shaman
pop,2,3,Monk|Shaman
pop,2,4,Enchanter|Cleric
pop,2,5,Paladin|Shaman

